name,substitute1,substitute2,substitute3
abvida-m 50mg/1000mg eazy glide tablet,,,
acamprol tablet,duacam 333mg tablet,acmacal 333mg tablet,sanprol 333mg tablet
ace proxyvon th 4 tablet,bakwel-ap tablet,fense th tablet,anaflam th  4  tablet
ace-proxyvon cr tablet,,,
acetik-hc ear drop,,,
acidose 500mg tablet,nodosis tablet,audosis tablet,sodinor 500mg tablet
aciloc injection,nicotac 25mg injection,aztec 25mg injection,lantac 25mg injection
acnay gel,acnetoin gel,clintok n gel,acnesol-nc gel
acnedap plus gel,acnewar plus gel,,
acnesol 1% solution,corclin lotion,clinch lotion,clivazit 1% lotion
acnesol a nano gel,nayzit gel,cutiwel gel,nioclean ad gel
acnetor ad gel,nayzit gel,cutiwel gel,nioclean ad gel
act nvp tablet,doxyla b6 10mg/10mg tablet,q dox 10mg/10mg tablet,doxal 10 mg/10 mg tablet
adhair 2% solution,hairjoy 2% solution,hair 4u 2% solution,stonark-2 ax solution
aditop c gel,nayzit gel,nioclean ad gel,acnesol a nano gel
adp 5mg tablet,amlip 5 tablet,avacard 5mg tablet,amcard 5 tablet
advog 0.3 tablet,voglit 0.3mg tablet,vogliboz 0.3 tablet,vogic 0.3mg tablet
af 400 tablet,force 400 tablet,fole 400mg tablet,fazol 400mg tablet
afogatran 110 capsule,dabimend 110 capsule,dabiac 110mg capsule,dabifib 110 capsule
airz capsule,,,
airz-ff capsule,,,
alecloz 180 tablet,fexofen 180mg tablet,mavifex 180mg tablet,histafree 180 tablet
alerid syrup,cetmac 5mg/5ml syrup,ralcet 5mg/5ml syrup,mast 1 syrup
alersin-total tablet sr,levotac-max tablet sr,monexia al 75mg/5mg/10mg tablet sr,monticope-a tablet sr
alevo 500 tablet,levocef 500mg tablet,levoshan 500mg tablet,lek 500mg tablet
alex cough lozenges sugar free,tossex d 5mg lozenges,,
alex plus paediatric oral drops,coldsoft oral drops,zukamin oral drops,coldest oral drops
alex syrup,respicure-d syrup,torex junior syrup,chericof syrup
alex syrup sugar free,respicure-d syrup,torex junior syrup,chericof syrup
alfoo 10mg tablet pr,alfucal 10mg tablet pr,alfugress tablet pr,emzosin tablet pr
alkamed syrup,citros syrup,alkakrit 1.37gm syrup,citrahil syrup
alkepin odt 50mg tablet,zopizone 50mg tablet,ekloz 50mg tablet,cozapine 50mg tablet
allegra 180mg tablet,fexofen 180mg tablet,mavifex 180mg tablet,histafree 180 tablet
alphadol 1mcg soft gelatin capsule,,,
alpostin 500mcg injection,prostal injection,prostaver 500mcg injection,bioglandin 500mcg injection
altapan-dsr capsule,pentaloc dsr 30mg/40mg capsule,pp set dsr capsule,pantex-d sr capsule
